"","fileID0_COI","fileID_COI","fileID0_18S","fileID_18S","fullsample_ID","sample_id_r","sampCode","armsCode","siteType","site","sitelocality0","sitelocality","temp","salinity","depth","temp_mean","turbidity_m","turbidity_std_indv","turbidity_std_rank","latitude","longitude","locality","fraction","fileID_normalized","arms","type","core_value","CHL_OM","CHL_OSD","SPM_OM","SPM_OSD","BBP_OM","BBP_OSD","PP_mean","PP_sd","CDM_OM","CDM_OSD","relativeAbundance","numberASVs","Shannon","Simpson","Pielou","Margalef","Jaccard_mean_dissim","Chao1","ACE","ARMS_ID","ARMS_ID_corrected"
"SH21766","primers.trimmed.1392.068.SH21766.COI.16.100_F_filt","primers-trimmed-1392-068-SH21766-COI-16-100_F_filt.fastq.gz","primers.trimmed.1392.068.SH21766.18S.16.100","primers-trimmed-1392-068-SH21766-18S-16-100","SH21766-COI-16-100","16_MCG_100","mcgrail_arms_16_100","McGrail_16_100","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.03","36.46",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","100","primers.trimmed.1392.068.SH21766.COI.16.100_F_filt.fastq.gz","16","arms","16_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,376,6.55760945099924,0.972192619117974,0.816290820207554,26.6576169759553,0.852544736644865,391.333333333333,385.502513027881,"16","16"
"SH21767","primers.trimmed.1392.069.SH21767.COI.16.500_F_filt","primers-trimmed-1392-069-SH21767-COI-16-500_F_filt.fastq.gz","primers.trimmed.1392.069.SH21767.18S.16.500","primers-trimmed-1392-069-SH21767-18S-16-500","SH21767-COI-16-500","16_MCG_500","mcgrail_arms_16_500","McGrail_16_500","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.03","36.46",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","500","primers.trimmed.1392.069.SH21767.COI.16.500_F_filt.fastq.gz","16","arms","16_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,161,4.38759655709009,0.858316528326059,0.491291635981249,49.7404577290813,0.872288630285632,163.8,163.672854564566,"16","16"
"SH21768","primers.trimmed.1392.070.SH21768.COI.17.100_F_filt","primers-trimmed-1392-070-SH21768-COI-17-100_F_filt.fastq.gz","primers.trimmed.1392.070.SH21768.18S.17.100","primers-trimmed-1392-070-SH21768-18S-17-100","SH21768-COI-17-100","17_MCG_100","mcgrail_arms_17_100","McGrail_17_100","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.02","36.44",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","100","primers.trimmed.1392.070.SH21768.COI.17.100_F_filt.fastq.gz","17","arms","17_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,303,5.77084693783618,0.94913404965665,0.703789943688456,29.9259838082563,0.847177521219739,311.052631578947,309.145530431434,"17","17"
"SH21769","primers.trimmed.1392.071.SH21769.COI.17.500_F_filt","primers-trimmed-1392-071-SH21769-COI-17-500_F_filt.fastq.gz","primers.trimmed.1392.071.SH21769.18S.17.500","primers-trimmed-1392-071-SH21769-18S-17-500","SH21769-COI-17-500","17_MCG_500","mcgrail_arms_17_500","McGrail_17_500","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.02","36.44",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","500","primers.trimmed.1392.071.SH21769.COI.17.500_F_filt.fastq.gz","17","arms","17_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,150,5.45742311132633,0.959580958116216,0.636534603300129,38.8118561335747,0.870380015979724,150,150.236095128518,"17","17"
"SH21770","primers.trimmed.1392.072.SH21770.COI.18.100_F_filt","primers-trimmed-1392-072-SH21770-COI-18-100_F_filt.fastq.gz","primers.trimmed.1392.072.SH21770.18S.18.100","primers-trimmed-1392-072-SH21770-18S-18-100","SH21770-COI-18-100","18_MCG_100","mcgrail_arms_18_100","McGrail_18_100","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.39","36.4",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","100","primers.trimmed.1392.072.SH21770.COI.18.100_F_filt.fastq.gz","18","arms","18_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,317,6.27112754745163,0.967651057178586,0.854394510104024,16.4439706250146,0.840020037868187,326.230769230769,322.264125308657,"18","18"
"SH21771","primers.trimmed.1392.073.SH21771.COI.18.500_F_filt","primers-trimmed-1392-073-SH21771-COI-18-500_F_filt.fastq.gz","primers.trimmed.1392.073.SH21771.18S.18.500","primers-trimmed-1392-073-SH21771-18S-18-500","SH21771-COI-18-500","18_MCG_500","mcgrail_arms_18_500","McGrail_18_500","McGrail_coral","McGrail","McGrail_coral","McGrail_deep","20.39","36.4",85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,"coral","500","primers.trimmed.1392.073.SH21771.COI.18.500_F_filt.fastq.gz","18","arms","18_MCG",0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339,17869,156,4.45550349226747,0.880619967429432,0.541451168126172,30.5388025893128,0.864670211922234,165.1,163.052352147675,"18","18"
"SH21706","primers.trimmed.1392.007.SH21706.COI.07.SESS_F_filt","primers-trimmed-1392-007-SH21706-COI-07-SESS_F_filt.fastq.gz","primers.trimmed.1392.007.SH21706.18S.07.SESS","primers-trimmed-1392-007-SH21706-18S-07-SESS","SH21706-COI-07-SESS","07_ALDcoral_SESSILE","alderdice_arms_07_sessile","Alderdice_07_sessile","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","20.04","36.35",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","sessile","primers.trimmed.1392.007.SH21706.COI.07.SESS_F_filt.fastq.gz","7","arms","07_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,251,4.94402503162053,0.895168195144771,0.680359193700459,15.6268789169393,0.877778003271642,272.230769230769,260.859266863799,"7","7"
"SH21707","primers.trimmed.1392.008.SH21707.COI.08.SESS_F_filt","primers-trimmed-1392-008-SH21707-COI-08-SESS_F_filt.fastq.gz","primers.trimmed.1392.008.SH21707.18S.08.SESS","primers-trimmed-1392-008-SH21707-18S-08-SESS","SH21707-COI-08-SESS","08_ALDcoral_SESSILE","alderdice_arms_08_sessile","Alderdice_08_sessile","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","19.68","36.51",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","sessile","primers.trimmed.1392.008.SH21707.COI.08.SESS_F_filt.fastq.gz","8","arms","08_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,221,4.97591036423005,0.926174101822323,0.59956448292484,32.0708495419539,0.880429988623069,227.5,225.695762364675,"8","8"
"SH21708","primers.trimmed.1392.009.SH21708.COI.09.SESS_F_filt","primers-trimmed-1392-009-SH21708-COI-09-SESS_F_filt.fastq.gz","primers.trimmed.1392.009.SH21708.18S.09.SESS","primers-trimmed-1392-009-SH21708-18S-09-SESS","SH21708-COI-09-SESS","09_ALDcoral_SESSILE","alderdice_arms_09_sessile","Alderdice_09_sessile","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","19.93","36.37",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","sessile","primers.trimmed.1392.009.SH21708.COI.09.SESS_F_filt.fastq.gz","9","arms","09_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,276,5.75597898445948,0.950052968958669,0.780467553840352,16.8525164790522,0.876761603606575,294.055555555556,288.384505323402,"9","9"
"SH21748","primers.trimmed.1392.050.SH21748.COI.07.100_F_filt","primers-trimmed-1392-050-SH21748-COI-07-100_F_filt.fastq.gz","primers.trimmed.1392.050.SH21748.18S.07.100","primers-trimmed-1392-050-SH21748-18S-07-100","SH21748-COI-07-100","07_ALDcoral_100","alderdice_arms_07_100","Alderdice_07_100","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","20.04","36.35",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","100","primers.trimmed.1392.050.SH21748.COI.07.100_F_filt.fastq.gz","7","arms","07_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,354,6.61863283173571,0.97824966568161,0.757153558096385,43.6122699185169,0.856214902287641,357.888888888889,359.185613234915,"7","7"
"SH21749","primers.trimmed.1392.051.SH21749.COI.07.500_F_filt","primers-trimmed-1392-051-SH21749-COI-07-500_F_filt.fastq.gz","primers.trimmed.1392.051.SH21749.18S.07.500","primers-trimmed-1392-051-SH21749-18S-07-500","SH21749-COI-07-500","07_ALDcoral_500","alderdice_arms_07_500","Alderdice_07_500","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","20.04","36.35",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","500","primers.trimmed.1392.051.SH21749.COI.07.500_F_filt.fastq.gz","7","arms","07_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,190,5.10226335538496,0.938523151815286,0.672017415487523,19.6102009938062,0.877633040467137,193.214285714286,193.33826478366,"7","7"
"SH21750","primers.trimmed.1392.052.SH21750.COI.08.100_F_filt","primers-trimmed-1392-052-SH21750-COI-08-100_F_filt.fastq.gz","primers.trimmed.1392.052.SH21750.18S.08.100","primers-trimmed-1392-052-SH21750-18S-08-100","SH21750-COI-08-100","08_ALDcoral_100","alderdice_arms_08_100","Alderdice_08_100","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","19.68","36.51",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","100","primers.trimmed.1392.052.SH21750.COI.08.100_F_filt.fastq.gz","8","arms","08_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,398,6.69364400875727,0.97415595679591,0.788243029268886,36.6669903998772,0.863054709408719,411.541666666667,407.725380072818,"8","8"
"SH21751","primers.trimmed.1392.053.SH21751.COI.08.500_F_filt","primers-trimmed-1392-053-SH21751-COI-08-500_F_filt.fastq.gz","primers.trimmed.1392.053.SH21751.18S.08.500","primers-trimmed-1392-053-SH21751-18S-08-500","SH21751-COI-08-500","08_ALDcoral_500","alderdice_arms_08_500","Alderdice_08_500","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","19.68","36.51",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","500","primers.trimmed.1392.053.SH21751.COI.08.500_F_filt.fastq.gz","8","arms","08_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,185,5.22450060312898,0.947232045924193,0.611274729979252,38.0969008890089,0.884168587682084,191.066666666667,190.655486531682,"8","8"
"SH21752","primers.trimmed.1392.054.SH21752.COI.09.100_F_filt","primers-trimmed-1392-054-SH21752-COI-09-100_F_filt.fastq.gz","primers.trimmed.1392.054.SH21752.18S.09.100","primers-trimmed-1392-054-SH21752-18S-09-100","SH21752-COI-09-100","09_ALDcoral_100","alderdice_arms_09_100","Alderdice_09_100","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","19.93","36.37",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","100","primers.trimmed.1392.054.SH21752.COI.09.100_F_filt.fastq.gz","9","arms","09_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,321,4.96374452451033,0.82279478463907,0.65907490551807,18.7931092857309,0.855235747536862,330.857142857143,330.22916142549,"9","9"
"SH21753","primers.trimmed.1392.055.SH21753.COI.09.500_F_filt","primers-trimmed-1392-055-SH21753-COI-09-500_F_filt.fastq.gz","primers.trimmed.1392.055.SH21753.18S.09.500","primers-trimmed-1392-055-SH21753-18S-09-500","SH21753-COI-09-500","09_ALDcoral_500","alderdice_arms_09_500","Alderdice_09_500","Alderdice_coral","Alderdice","Alderdice_coral","Alderdice_deep1","19.93","36.37",82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,"coral","500","primers.trimmed.1392.055.SH21753.COI.09.500_F_filt.fastq.gz","9","arms","09_ALDcoral",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,189,5.62409888961414,0.964144818753102,0.64564617896413,42.6930417469322,0.871195410099507,192.928571428571,193.470526971964,"9","9"
"SH21709","primers.trimmed.1392.010.SH21709.COI.10.SESS_F_filt","primers-trimmed-1392-010-SH21709-COI-10-SESS_F_filt.fastq.gz","primers.trimmed.1392.010.SH21709.18S.10.SESS","primers-trimmed-1392-010-SH21709-18S-10-SESS","SH21709-COI-10-SESS","10_ALDback_SESSILE","alderdice_arms_10_sessile","Alderdice_10_sessile","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.16","36.48",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","sessile","primers.trimmed.1392.010.SH21709.COI.10.SESS_F_filt.fastq.gz","10","arms","10_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,272,5.24522441968794,0.93356425973033,0.735729582795497,14.1969684278076,0.863209099129943,286,287.822091400207,"10","10"
"SH21710","primers.trimmed.1392.011.SH21710.COI.11.SESS_F_filt","primers-trimmed-1392-011-SH21710-COI-11-SESS_F_filt.fastq.gz","primers.trimmed.1392.011.SH21710.18S.11.SESS","primers-trimmed-1392-011-SH21710-18S-11-SESS","SH21710-COI-11-SESS","11_ALDback_SESSILE","alderdice_arms_11_sessile","Alderdice_11_sessile","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.04","36.39",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","sessile","primers.trimmed.1392.011.SH21710.COI.11.SESS_F_filt.fastq.gz","11","arms","11_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,238,5.16733487109076,0.932627614216536,0.58692162334452,45.5528627251956,0.867408014365745,245.125,246.228596434946,"11","11"
"SH21711","primers.trimmed.1392.012.SH21711.COI.12.SESS_F_filt","primers-trimmed-1392-012-SH21711-COI-12-SESS_F_filt.fastq.gz","primers.trimmed.1392.012.SH21711.18S.12.SESS","primers-trimmed-1392-012-SH21711-18S-12-SESS","SH21711-COI-12-SESS","12_ALDback_SESSILE","alderdice_arms_12_sessile","Alderdice_12_sessile","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.07","36.45",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","sessile","primers.trimmed.1392.012.SH21711.COI.12.SESS_F_filt.fastq.gz","12","arms","12_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,213,5.15812736035952,0.939432938673217,0.698582602450239,16.9546529425616,0.859658607992696,221.142857142857,222.181359775569,"12","12"
"SH21754","primers.trimmed.1392.056.SH21754.COI.10.100_F_filt","primers-trimmed-1392-056-SH21754-COI-10-100_F_filt.fastq.gz","primers.trimmed.1392.056.SH21754.18S.10.100","primers-trimmed-1392-056-SH21754-18S-10-100","SH21754-COI-10-100","10_ALDback_100","alderdice_arms_10_100","Alderdice_10_100","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.16","36.48",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","100","primers.trimmed.1392.056.SH21754.COI.10.100_F_filt.fastq.gz","10","arms","10_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,377,6.45145542544135,0.970601926499102,0.758299382892801,37.0755362539148,0.86190042219525,387.615384615385,386.461338336581,"10","10"
"SH21755","primers.trimmed.1392.057.SH21755.COI.10.500_F_filt","primers-trimmed-1392-057-SH21755-COI-10-500_F_filt.fastq.gz","primers.trimmed.1392.057.SH21755.18S.10.500","primers-trimmed-1392-057-SH21755-18S-10-500","SH21755-COI-10-500","10_ALDback_500","alderdice_arms_10_500","Alderdice_10_500","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.16","36.48",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","500","primers.trimmed.1392.057.SH21755.COI.10.500_F_filt.fastq.gz","10","arms","10_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,203,5.22548222969865,0.931738134206158,0.716347348214454,15.9332883074675,0.870016934307701,208.6875,208.728963747011,"10","10"
"SH21756","primers.trimmed.1392.058.SH21756.COI.11.100_F_filt","primers-trimmed-1392-058-SH21756-COI-11-100_F_filt.fastq.gz","primers.trimmed.1392.058.SH21756.18S.11.100","primers-trimmed-1392-058-SH21756-18S-11-100","SH21756-COI-11-100","11_ALDback_100","alderdice_arms_11_100","Alderdice_11_100","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.04","36.39",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","100","primers.trimmed.1392.058.SH21756.COI.11.100_F_filt.fastq.gz","11","arms","11_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,382,6.65646785659148,0.976750172230035,0.766300288103475,41.9780865023664,0.874813023805439,392.058823529412,387.943856463786,"11","11"
"SH21757","primers.trimmed.1392.059.SH21757.COI.11.500_F_filt","primers-trimmed-1392-059-SH21757-COI-11-500_F_filt.fastq.gz","primers.trimmed.1392.059.SH21757.18S.11.500","primers-trimmed-1392-059-SH21757-18S-11-500","SH21757-COI-11-500","11_ALDback_500","alderdice_arms_11_500","Alderdice_11_500","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.04","36.39",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","500","primers.trimmed.1392.059.SH21757.COI.11.500_F_filt.fastq.gz","11","arms","11_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,167,5.39534965168336,0.958065761621205,0.746366713938603,15.2183330629017,0.880581635624828,171.125,172.35374471406,"11","11"
"SH21758","primers.trimmed.1392.060.SH21758.COI.12.100_F_filt","primers-trimmed-1392-060-SH21758-COI-12-100_F_filt.fastq.gz","primers.trimmed.1392.060.SH21758.18S.12.100","primers-trimmed-1392-060-SH21758-18S-12-100","SH21758-COI-12-100","12_ALDback_100","alderdice_arms_12_100","Alderdice_12_100","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.07","36.45",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","100","primers.trimmed.1392.060.SH21758.COI.12.100_F_filt.fastq.gz","12","arms","12_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,397,6.63984940287848,0.977292512882532,0.82998117535981,26.0447981948988,0.864067928567289,411.025,414.144361590066,"12","12"
"SH21759","primers.trimmed.1392.061.SH21759.COI.12.500_F_filt","primers-trimmed-1392-061-SH21759-COI-12-500_F_filt.fastq.gz","primers.trimmed.1392.061.SH21759.18S.12.500","primers-trimmed-1392-061-SH21759-18S-12-500","SH21759-COI-12-500","12_ALDback_500","alderdice_arms_12_500","Alderdice_12_500","Alderdice_background","Alderdice","Alderdice_background","Alderdice_deep2","20.07","36.45",82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,"background","500","primers.trimmed.1392.061.SH21759.COI.12.500_F_filt.fastq.gz","12","arms","12_ALDback",0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829,17869,197,5.50168157121705,0.958333439946371,0.777423333385966,13.6862861102606,0.876007029167719,202.5,200.470894265848,"12","12"
"SH21714","primers.trimmed.1392.015.SH21714.COI.15.SESS_F_filt","primers-trimmed-1392-015-SH21714-COI-15-SESS_F_filt.fastq.gz","primers.trimmed.1392.015.SH21714.18S.15.SESS","primers-trimmed-1392-015-SH21714-18S-15-SESS","SH21714-COI-15-SESS","15_ALDshal_SESSILE","alderdice_arms_15_sessile","Alderdice_15_sessile","Alderdice_shallow","Alderdice","Alderdice_shallow","Alderdice_shallow","22.74","36.31",64,22.07338829,9.4,0.643101869,3.285714286,28.07689,-91.99263,"shallow","sessile","primers.trimmed.1392.015.SH21714.COI.15.SESS_F_filt.fastq.gz","15","arms","15_ALDshal",0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206,17869,291,4.72751956810881,0.871435866780328,0.574507684021401,30.5388025893128,0.88711396417523,309,303.244895882328,"15","15"
"SH21764","primers.trimmed.1392.066.SH21764.COI.15.100_F_filt","primers-trimmed-1392-066-SH21764-COI-15-100_F_filt.fastq.gz","primers.trimmed.1392.066.SH21764.18S.15.100","primers-trimmed-1392-066-SH21764-18S-15-100","SH21764-COI-15-100","15_ALDshal_100","alderdice_arms_15_100","Alderdice_15_100","Alderdice_shallow","Alderdice","Alderdice_shallow","Alderdice_shallow","22.74","36.31",64,22.07338829,9.4,0.643101869,3.285714286,28.07689,-91.99263,"shallow","100","primers.trimmed.1392.066.SH21764.COI.15.100_F_filt.fastq.gz","15","arms","15_ALDshal",0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206,17869,492,7.32055767517941,0.986658717473314,0.924445524039496,24.6148877057671,0.878998136178714,501.45,502.404755669013,"15","15"
"SH21765","primers.trimmed.1392.067.SH21765.COI.15.500_F_filt","primers-trimmed-1392-067-SH21765-COI-15-500_F_filt.fastq.gz","primers.trimmed.1392.067.SH21765.18S.15.500","primers-trimmed-1392-067-SH21765-18S-15-500","SH21765-COI-15-500","15_ALDshal_500","alderdice_arms_15_500","Alderdice_15_500","Alderdice_shallow","Alderdice","Alderdice_shallow","Alderdice_shallow","22.74","36.31",64,22.07338829,9.4,0.643101869,3.285714286,28.07689,-91.99263,"shallow","500","primers.trimmed.1392.067.SH21765.COI.15.500_F_filt.fastq.gz","15","arms","15_ALDshal",0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206,17869,291,5.76553566418978,0.939471266125462,0.871623366717906,9.9072369604125,0.875402069304787,299.5,297.475803142001,"15","15"
"SH21713","primers.trimmed.1392.014.SH21713.COI.14.SESS_F_filt","primers-trimmed-1392-014-SH21713-COI-14-SESS_F_filt.fastq.gz","primers.trimmed.1392.014.SH21713.18S.14.SESS","primers-trimmed-1392-014-SH21713-18S-14-SESS","SH21713-COI-14-SESS","14_ALDshal_SESSILE","alderdice_arms_14_sessile","Alderdice_14_sessile","Alderdice_shallow","Alderdice","Alderdice_shallow","Alderdice_shallow","22.67","36.33",65,22.07338829,9.4,0.643101869,3.285714286,28.07679,-91.99259,"shallow","sessile","primers.trimmed.1392.014.SH21713.COI.14.SESS_F_filt.fastq.gz","14","arms","14_ALDshal",0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206,17869,307,4.3675174633629,0.766670259617377,0.679635469448591,8.68159939829961,0.880379113685172,317,317.17084279953,"14","14"
"SH21762","primers.trimmed.1392.064.SH21762.COI.14.100_F_filt","primers-trimmed-1392-064-SH21762-COI-14-100_F_filt.fastq.gz","primers.trimmed.1392.064.SH21762.18S.14.100","primers-trimmed-1392-064-SH21762-18S-14-100","SH21762-COI-14-100","14_ALDshal_100","alderdice_arms_14_100","Alderdice_14_100","Alderdice_shallow","Alderdice","Alderdice_shallow","Alderdice_shallow","22.67","36.33",65,22.07338829,9.4,0.643101869,3.285714286,28.07679,-91.99259,"shallow","100","primers.trimmed.1392.064.SH21762.COI.14.100_F_filt.fastq.gz","14","arms","14_ALDshal",0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206,17869,543,7.22901218617652,0.984179340331306,0.851287946714602,36.6669903998772,0.85343252514774,572.878048780488,566.074994798707,"14","14"
"SH21763","primers.trimmed.1392.065.SH21763.COI.14.500_F_filt","primers-trimmed-1392-065-SH21763-COI-14-500_F_filt.fastq.gz","primers.trimmed.1392.065.SH21763.18S.14.500","primers-trimmed-1392-065-SH21763-18S-14-500","SH21763-COI-14-500","14_ALDshal_500","alderdice_arms_14_500","Alderdice_14_500","Alderdice_shallow","Alderdice","Alderdice_shallow","Alderdice_shallow","22.67","36.33",65,22.07338829,9.4,0.643101869,3.285714286,28.07679,-91.99259,"shallow","500","primers.trimmed.1392.065.SH21763.COI.14.500_F_filt.fastq.gz","14","arms","14_ALDshal",0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206,17869,264,4.62416796322846,0.844282448443712,0.620592799455836,17.7717446506369,0.889788157427783,276.037037037037,276.579014774337,"14","14"
"SH21712","primers.trimmed.1392.013.SH21712.COI.13.SESS_F_filt","primers-trimmed-1392-013-SH21712-COI-13-SESS_F_filt.fastq.gz","primers.trimmed.1392.013.SH21712.18S.13.SESS","primers-trimmed-1392-013-SH21712-18S-13-SESS","SH21712-COI-13-SESS","13_ALDshal_SESSILE","alderdice_arms_13_sessile","Alderdice_13_sessile","Alderdice_shallow","Alderdice","Alderdice_shallow","Alderdice_shallow","22.67","36.31",66,22.07338829,9.4,0.643101869,3.285714286,28.07683,-91.99257,"shallow","sessile","primers.trimmed.1392.013.SH21712.COI.13.SESS_F_filt.fastq.gz","13","arms","13_ALDshal",0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206,17869,295,4.97097067047828,0.858864287060954,0.58510540195736,36.7691268633866,0.883875116272482,301.576923076923,301.953395348427,"13","13"
"SH21760","primers.trimmed.1392.062.SH21760.COI.13.100_F_filt","primers-trimmed-1392-062-SH21760-COI-13-100_F_filt.fastq.gz","primers.trimmed.1392.062.SH21760.18S.13.100","primers-trimmed-1392-062-SH21760-18S-13-100","SH21760-COI-13-100","13_ALDshal_100","alderdice_arms_13_100","Alderdice_13_100","Alderdice_shallow","Alderdice","Alderdice_shallow","Alderdice_shallow","22.67","36.31",66,22.07338829,9.4,0.643101869,3.285714286,28.07683,-91.99257,"shallow","100","primers.trimmed.1392.062.SH21760.COI.13.100_F_filt.fastq.gz","13","arms","13_ALDshal",0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206,17869,423,6.82253635220956,0.977331554394192,0.955597349953548,14.299104891317,0.871964426123667,440.55,432.217397274557,"13","13"
